RowNum,State,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,Totcase1M,Totdeath1M,TotalTests,Tottest1M,Population
24,Alabama ,"1,659,936                                    ",,"                                        21,138                                    ", ,"1,623,935 ","                                        14,863                                    ","338,542","4,311","                                        9,332,317                                    ","1,903,317","                                        4,903,185                                    "
46,Alaska ,"298,226                                    ",,"                                        1,485                                    ", ,"296,075 ",                                        666                                    ,"407,666","2,030","                                        4,790,640                                    ","6,548,661","                                        731,545                                    "
13,Arizona ,"2,485,727                                    ",,"                                        33,609                                    ", ,"2,447,144 ","                                        4,974                                    ","341,506","4,617","                                        22,489,035                                    ","3,089,698","                                        7,278,717                                    "
30,Arkansas ,"1,012,884                                    ",,"                                        13,115                                    ", ,                                        N/A                                    ,                                        N/A                                    ,"335,636","4,346","                                        8,036,831                                    ","2,663,139","                                        3,017,804                                    "
1,California ,"12,301,545                                    ",,"                                        103,216                                    ", ,"12,171,099 ","                                        27,230                                    ","311,335","2,612","                                        198,516,639                                    ","5,024,183","                                        39,512,223                                    "
21,Colorado ,"1,789,146                                    ",,"                                        15,259                                    ", ,"1,769,578 ","                                        4,309                                    ","310,684","2,650","                                        21,396,759                                    ","3,715,530","                                        5,758,736                                    "
32,Connecticut ,"983,652                                    ",,"                                        12,354                                    ", ,"969,400 ","                                        1,898                                    ","275,897","3,465","                                        16,773,196                                    ","4,704,585","                                        3,565,287                                    "
43,Delaware ,"334,237                                    ",,"                                        3,436                                    ", ,"330,538 ",                                        263                                    ,"343,242","3,529","                                        1,026,007                                    ","1,053,651","                                        973,764                                    "
50,District Of Columbia ,"178,747                                    ",,"                                        1,434                                    ", ,"176,928 ",                                        385                                    ,"253,273","2,032","                                        3,067,883                                    ","4,346,989","                                        705,749                                    "
3,Florida ,"7,613,346                                    ",,"                                        88,896                                    ", ,"7,516,451 ","                                        7,999                                    ","354,476","4,139","                                        66,800,091                                    ","3,110,202","                                        21,477,737                                    "
10,Georgia ,"3,099,347                                    ",,"                                        42,887                                    ", ,"3,049,070 ","                                        7,390                                    ","291,911","4,039","                                        28,915,980                                    ","2,723,446","                                        10,617,423                                    "
41,Hawaii ,"392,476                                    ",,"                                        1,947                                    ", ,"388,223 ","                                        2,306                                    ","277,197","1,375","                                        4,101,166                                    ","2,896,566","                                        1,415,872                                    "
39,Idaho ,"525,825                                    ",,"                                        5,482                                    ", ,"517,984 ","                                        2,359                                    ","294,239","3,068","                                        3,301,678                                    ","1,847,542","                                        1,787,065                                    "
5,Illinois ,"4,136,659                                    ",,"                                        42,005                                    ", ,"4,092,093 ","                                        2,561                                    ","326,446","3,315","                                        57,898,053                                    ","4,569,040","                                        12,671,821                                    "
16,Indiana ,"2,082,583                                    ",,"                                        26,562                                    ", ,                                        N/A                                    ,                                        N/A                                    ,"309,346","3,946","                                        21,512,168                                    ","3,195,405","                                        6,732,219                                    "
29,Iowa ,"1,058,274                                    ",,"                                        10,797                                    ", ,"1,031,729 ","                                        15,748                                    ","335,420","3,422","                                        8,492,575                                    ","2,691,723","                                        3,155,070                                    "
34,Kansas ,"946,564                                    ",,"                                        10,229                                    ", ,"                                        934,730                                    ","                                        1,605                                    ","324,910","3,511","                                        6,215,342                                    ","2,133,427","                                        2,913,314                                    "
23,Kentucky ,"1,751,516                                    ",,"                                        18,934                                    ", ,"1,726,719 ","                                        5,863                                    ","392,042","4,238","                                        13,675,281                                    ","3,060,940","                                        4,467,673                                    "
25,Louisiana ,"1,608,954                                    ",,"                                        19,041                                    ", ,"1,586,144 ","                                        3,769                                    ","346,101","4,096","                                        18,707,352                                    ","4,024,130","                                        4,648,794                                    "
